eapa_case,respondents,commodity,country_of_origin,determination_date,notice_type,source_url
2026-08130,,,CN,2026-04-27,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2026/04/27/2026-08130/certain-chassis-and-subassemblies-thereof-from-the-peoples-republic-of-china-final-determination-of
2026-01447,,,CN,2026-01-26,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2026/01/26/2026-01447/certain-chassis-and-subassemblies-thereof-from-the-peoples-republic-of-china-preliminary
2025-24069,,steel (72),CN,2025-12-31,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2025/12/31/2025-24069/oil-country-tubular-goods-from-the-peoples-republic-of-china-notice-of-covered-merchandise-referral
EAPA-7913,,,,2025-05-29,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8143,"Commercial Steel Products LLC and JOL Tubular, Inc.",steel (72),,2025-05-13,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8135,USASourcing Inc. and Tradewide Inc.,,,2025-05-12,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7969,"Thompson Aluminum Casting Company, Inc.",aluminum (7604),,2025-05-09,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8137,"Island Home Building Materials, Inc.",,,2025-05-06,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8132,Wholesale Equipment Co.,,,2025-04-17,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2025-05746,,,CN,2025-04-03,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2025/04/03/2025-05746/certain-chassis-and-subassemblies-thereof-from-the-peoples-republic-of-china-notice-of-covered
EAPA-7889,JBS Trading LLC,,,2025-03-26,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7899,"Highland USA International, Inc.",,,2025-03-26,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7887,,,,2025-03-17,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7888,,,,2025-03-13,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7890,,,,2025-02-24,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8042,Allied Food Products Inc.,,,2025-02-20,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8112,TriMar Ribbons Inc. and Ribest Ribbons &amp; Bows USA Inc.,,,2025-02-03,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8052,,,,2025-01-28,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-8093,,,,2025-01-28,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7853,Foods LLC,,,2025-01-27,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
2025-00560,,chemical (29),CN,2025-01-14,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2025/01/14/2025-00560/monosodium-glutamate-from-the-peoples-republic-of-china-notice-of-intent-to-address-covered
EAPA-7902,Global Natural Ingredients,,,2025-01-13,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7835,Lighthouse Rock,,,2024-12-09,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7841,"BMF Imports, LLC.",,,2024-10-24,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7821,VY Industries,,,2024-10-22,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7850,"Mak Chemicals, Inc.",chemical (29),,2024-10-22,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7844,Guy and O’Neill Inc.,,,2024-10-18,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7907,"Sinoboom North America, LLC",,,2024-10-01,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7846,Shari Pharmachem USA,,,2024-09-11,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7839,AXN Heavy Duty LLC,,,2024-07-31,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7950,,,,2024-07-09,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7830,ADI ChemTech LLC,,,2024-07-09,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7814,"Texas United Chemical Company, LLC.",chemical (29),,2024-06-05,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7810,CIMC Intermodal Equipment LLC,,,2024-04-25,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7818,"AMVC-Midwest LLC aka Midwest Livestock Systems, LLC",,,2024-04-09,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
2024-04713,,,,2024-03-18,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2024/03/18/2024-04713/investigation-of-claims-of-evasion-of-antidumping-and-countervailing-duties
EAPA-7801,"Minth Mexico Coatings, S.A. de C.V.",,,2024-02-27,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7856,,,,2024-02-16,Amended Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7788,Cast Iron Soil Pipe Institute,steel (72),,2023-12-22,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
2023-21516,,,,2023-09-29,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2023/09/29/2023-21516/administrative-protective-order-service-and-other-procedures-in-antidumping-and-countervailing-duty
EAPA-7743,LTT International Trading Co.,,,2023-09-12,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7783,Superior Commercial Solutions LLC,,,2023-08-31,Notice of Determination as to Evasion,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7811,Suzhou Quality Import and Export Co.,,,2023-06-27,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2023-13373,,steel (72),CN,2023-06-23,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2023/06/23/2023-13373/certain-carbon-steel-butt-weld-pipe-fittings-from-the-peoples-republic-of-china-preliminary-results
EAPA-7809,"Vanity Art, LLC and Legion Furniture, Inc.",wood (44),,2023-05-17,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7794,Colony Gums Inc.,,,2023-05-15,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7799,"Exquis Inc., Lollicup USA Inc., and Sanster Corporation",,,2023-05-09,Notice of Initiation of Investigations and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7734,"Fortress Iron, LP",,,2023-01-24,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7745,,,,2023-01-24,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7782,YVC USA Inc.,,,2023-01-19,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7740,"LE North America JV, LLC",,,2022-12-20,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2022-25675,,,,2022-11-28,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2022/11/28/2022-25675/administrative-protective-order-service-and-other-procedures-in-antidumping-and-countervailing-duty
EAPA-7722,Vanguard Trading Company LLC,,,2022-11-17,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7737,"Gorilla Paper, Inc. and Gorilla Supply",,,2022-11-03,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7711,"Pitts Enterprises, Inc.",,,2022-10-25,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7718,Zinus Inc,,,2022-10-24,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7724,WHP Associates LLC,,,2022-10-03,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2022-20794,,steel (72),CN,2022-09-26,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2022/09/26/2022-20794/certain-carbon-steel-butt-weld-pipe-fittings-from-the-peoples-republic-of-china-notice-of-covered
2022-15503,,,CN,2022-07-20,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2022/07/20/2022-15503/certain-magnesia-carbon-bricks-from-the-peoples-republic-of-china-notice-of-covered-merchandise
EAPA-7705,"Scioto Valley Woodworking, Inc. d/b/a Valleywood Cabinetry",wood (44),,2022-07-06,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7675,"Acmetex Inc., New Fire Co. Ltd.",,,2022-03-28,Notice of Initiation of Investigation,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7621,"Phoenix Metal Co., Ltd.",,,2022-03-28,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7624,Little Fireflies International Co,,,2021-12-09,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7663,"Nutrawave Co., Ltd., Starille, Ltd., and Newtrend USA Co., Ltd.",,,2021-10-26,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7651,"Charman Manufacturing, Inc.",,,2021-10-07,Notice of Initiation of Investigation and Interim Measures;,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7614,"ZL Center, LLC, USGS, Inc., JGS Import, Inc, and US Sunergy Corp",,,2021-09-27,Notice of Investigation,https://www.cbp.gov/trade/eapa/notices-action
2021-17861,,,,2021-09-20,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2021/09/20/2021-17861/regulations-to-improve-administration-and-enforcement-of-antidumping-and-countervailing-duty-laws
EAPA-7618,"CNC Associates N.Y., Inc. dba CNC Cabinetry",wood (44),,2021-09-09,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2021-18282,,aluminum (7604),,2021-08-25,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2021/08/25/2021-18282/common-alloy-aluminum-sheet-from-the-peoples-republic-of-china-antidumping-and-countervailing-duty
EAPA-7607,"Splendid Trading Co., Superior Granite and Marble By Vivaldi LLC",,,2021-07-27,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2021-15415,,steel (72),CN,2021-07-20,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2021/07/20/2021-15415/certain-steel-wheels-from-the-peoples-republic-of-china-notice-of-covered-merchandise-referral
EAPA-7603,BGI Group Inc. dba U.S. Cabinet Depot,wood (44),,2021-07-01,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7604,"Simpli Home, Ltd.",,,2021-06-29,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7579,A&amp;A Pharmachem Inc.,,,2021-05-27,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7354,"Gogo International, Inc.",,,2021-05-19,Notice of Initiation of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7586,Vivaldi Commercial LLC and Vivaldi Interiors LLC,,,2021-05-10,Notice of initiation of investigation and interim measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7550,Kingtom Aluminio SRL,aluminum (7604),,2021-05-10,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7583,CNC Associates,,,2021-05-05,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7553,"Pacific Building Material Inc., Deco Kitchen Cabinet &amp; Bath, Inc., Skyview Cabinet USA, Inc., and Greentree Trading Company",wood (44),,2021-02-19,Notice of Investigation,https://www.cbp.gov/trade/eapa/notices-action
2021-03398,,steel (72),CN,2021-02-19,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2021/02/19/2021-03398/certain-steel-wheels-12-to-165-inches-in-diameter-from-the-peoples-republic-of-china-notice-of
EAPA-7523,Amlink Sourcing Incorporated,,,2021-01-27,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
EAPA-7501,"CEK Group LLC, D &amp; J Trading Inc., Power Poly &amp; Hanger Supply Inc., and KSA Supply Corporation",steel (72),,2020-12-18,Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/trade/eapa/notices-action
2020-15283,,,,2020-08-13,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2020/08/13/2020-15283/regulations-to-improve-administration-and-enforcement-of-antidumping-and-countervailing-duty-laws
2020-13075,,wood (44),CN,2020-06-17,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2020/06/17/2020-13075/certain-hardwood-plywood-products-from-the-peoples-republic-of-china-initiation-of
2020-04118,,,CN,2020-02-28,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2020/02/28/2020-04118/diamond-sawblades-and-parts-thereof-from-the-peoples-republic-of-china-notice-of-covered-merchandise
2020-01433,,,CN,2020-01-28,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2020/01/28/2020-01433/diamond-sawblades-and-parts-thereof-from-the-peoples-republic-of-china-notice-of-covered-merchandise
2020-00742,,wood (44),CN,2020-01-17,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2020/01/17/2020-00742/certain-hardwood-plywood-from-the-peoples-republic-of-china-notice-of-covered-merchandise-referral
2019-12842,,,CN,2019-06-18,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2019/06/18/2019-12842/hydrofluorocarbon-blends-from-the-peoples-republic-of-china-initiation-of-anti-circumvention-inquiry
2018-04393,,,CN,2018-03-05,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2018/03/05/2018-04393/hydrofluorocarbon-blends-from-the-peoples-republic-of-china-notice-of-covered-merchandise-referral
2018-04392,,wood (44),CN,2018-03-05,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2018/03/05/2018-04392/wooden-bedroom-furniture-from-the-peoples-republic-of-china-notice-of-covered-merchandise-referral
2018-04391,,,CN,2018-03-05,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2018/03/05/2018-04391/diamond-sawblades-and-parts-thereof-from-the-peoples-republic-of-china-notice-of-covered-merchandise
2016-25489,,,,2016-10-21,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2016/10/21/2016-25489/investigation-of-claims-of-evasion-of-antidumping-and-countervailing-duties
2016-21582,,,,2016-09-08,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2016/09/08/2016-21582/investigation-of-claims-of-evasion-of-antidumping-and-countervailing-duties-correction
2016-20007,,,,2016-08-22,Covered Merchandise Referral (Federal Register),https://www.federalregister.gov/documents/2016/08/22/2016-20007/investigation-of-claims-of-evasion-of-antidumping-and-countervailing-duties
