entity_name,source,matched_name,identifier,country,address,incorporation_date,status
Allied Group,GLEIF,Allied Marketing Group Inc.,254900XDN17UQA06X871,CA,"PO BOX 86, COALDALE, CA-AB, CA",,ACTIVE
Allied Group,EDGAR(fuzzy),"Allied Group Holdings, LLC",0001993406,US,"C/O BERNHARD CAPITAL PARTNERS MANAGEMENT, BATON ROUGE, LA, 70802",,state_inc=DE
Accuride Corp,EDGAR,ACCURIDE CORP,0000817979,US,"ACCURIDE, EVANSVILLE, IN, 47715",,state_inc=DE
CNC Associates,GLEIF,"CNC ASSOCIATES, INC.",549300CTRXE4LKY38404,US,"C/O CORPORATION SERVICE COMPANY, SACRAMENTO, US-CA, US",,ACTIVE
Vivaldi Commercial LLC,GLEIF,"VIVALDI COMMERCIAL, LLC",254900EAPTGXQY9BW809,US,"C/O ANJALI KHANNA, SUGAR LAND, US-TX, US",,ACTIVE
"Splendid Trading Co., Superior Granite",GLEIF,Superior Granite LLC,2549000H62SXIB6L4U12,US,"C/O JUAN HUMBERTO MARQUEZ, MISSION, US-TX, US",,ACTIVE
Marble By Vivaldi LLC,GLEIF,Superior Granite and Marble By Vivaldi LLC,549300RFPQT4O2B15G38,US,"C/O Sanjay Khanna, Houston, US-TX, US",,ACTIVE
"MasterBrand Cabinets, Inc",GLEIF,MASTERBRAND CABINETS LLC,5493007WQW6SY8P4PA49,US,"C/O CORPORATION SERVICE COMPANY, WILMINGTON, US-DE, US",,ACTIVE
"Geo Specialty Chemicals, Inc",GLEIF,"GEO SPECIALTY CHEMICALS, INC.",5493008EQQJM94ZTAX81,US,"C/O CT CORPORATION SYSTEM, COLUMBUS, US-OH, US",,ACTIVE
"C.I.S. Investments, LLC",GLEIF,"C.I.S. INVESTMENTS, L.L.C.",2549007SJ2RDU3ZT0G33,US,"c/o JOHN AARON WEAVER, MOUNDS, US-OK, US",,ACTIVE
Flatland Holdings,GLEIF,"FLATLAND HOLDINGS, LLC",254900B9HM10H0TNCS38,US,"C/O J. HOMER DANIELS, MIDLAND, US-TX, US",,ACTIVE
Manufacturing Network Inc,GLEIF,"Manufacturing Network, Inc.",254900UNSGJGQORV8946,US,"31109 County Road 19, Dassel, US-MN, US",,ACTIVE
The Advantage Group,GLEIF,"The Advantage Group International, Inc.",549300LX6YRWIBCQY155,CA,"6th Floor, Toronto, CA-ON, CA",,ACTIVE
"CP Kelco U.S., Inc",GLEIF,"CP KELCO U.S., INC.",5493009K0J4C253C7814,US,"C/O THE CORPORATION TRUST COMPANY, WILMINGTON, US-DE, US",,ACTIVE
"Exquis Inc., Lollicup USA Inc",GLEIF,LOLLICUP USA INC.,5493004RZJADVUPRUZ34,US,"C/O MARVIN CHENG, Chino, US-CA, US",,ACTIVE
Export Co,GLEIF,BANSAL EXPORT CO.,25490009YIOX3W09K148,IN,"KAKARWAL, RANIKE ROAD, DHURI, SANGRUR, IN-PB, IN",,ACTIVE
"Hog Slat, Inc",GLEIF,"Hog Slat, Incorporated",5493007ABMZRR7057J69,US,"C/O WILLIAM THOMAS HERRING, Newton Grove, US-NC, US",,ACTIVE
United Metal Industries,GLEIF,CHENNAI UNITED METAL INDUSTRIES PRIVATE LIMITED,984500JA4DZCEABDC460,IN,"NO 42 PL-1842 20TH MAIN ROAD, Chennai, IN-TN, IN",,ACTIVE
VY Industries,GLEIF,VY INDUSTRIES Inc.,636700DPICPZF6DO8537,CA,"706 - 80 Queens Wharf Rd, Toronto, CA-ON, CA",,ACTIVE
KMGK,GLEIF,Capviva KmGK,506700FW49872O3S4B04,CH,"Zollikerstrasse 226, Zürich, CH-ZH, CH",,ACTIVE
Guy,GLEIF,GUY,969500QJL8AZ4KI1X245,FR,"IMPASSE DES FORGERONS, CHEVIGNY-SAINT-SAUVEUR, FR",,ACTIVE
Guy,EDGAR(fuzzy),"Guy &amp; O'Neill, Inc.",0001559833,US,"617 TOWER DRIVE, FREDONIA, WI, 53021",,state_inc=WI
Foods LLC,GLEIF,ALTA FOODS LLC,254900331UM6G3TX2906,US,"C/O Donald Best Barnes, II, Goldsboro, US-NC, US",,ACTIVE
"Nutrition North America, Inc",GLEIF,"AJINOMOTO ANIMAL NUTRITION NORTH AMERICA, INC.",5493007131OTEECH0P98,US,"C/O CORPORATION SERVICE COMPANY, WILMINGTON, US-DE, US",,ACTIVE
Trinity Metals LLC,GLEIF,Trinity Metals LLC,254900405PGYG9R8IO53,US,"c/o Wade T Conner, Indianapolis, US-IN, US",,ACTIVE
Allied Food,GLEIF,C.M. FOOD & ALLIED PRODUCTS,894500R7KCJJJ7B2PI85,IN,"SHREE DEVLOPERS AREA, 401, MAHUWAKHERA GANJ,, KASHIPUR, IN",,ACTIVE
Lollicup USA Inc,GLEIF,LOLLICUP USA INC.,5493004RZJADVUPRUZ34,US,"C/O MARVIN CHENG, Chino, US-CA, US",,ACTIVE
TriMar,GLEIF,Trimar Steel,549300GZLY3PKFZV5U90,CA,"3002 Broadway Street, Elmira, CA-ON, CA",,ACTIVE
SSG Group,GLEIF,SSG SOUTH SURVEY GROUP LTD,549300TFOFXZ34JA3U90,SC,"REVOLUTION AVENUE, VICTORIA, SC",,ACTIVE
Imports Co,GLEIF,CLASS IMPORTS CO LIMITED,213800I8AQE2M3B9WP74,CY,"3 KALLIPOLEOS, NICOSIA, CY-01, CY",,ACTIVE
Waaree,GLEIF,WAAREE TECHNOLOGIES LIMITED,984500D6D0B12ALBE426,IN,"602, Western Edge I, Western Express Highway, MUMBAI, IN-MH, IN",,ACTIVE
"Greenbrier Companies, Inc",GLEIF,"THE GREENBRIER COMPANIES, INC.",5493001GAGGFR30BP390,US,"C/O TT ADMINISTRATIVE SERVICES, LLC, PORTLAND, US-OR, US",,ACTIVE
Daffodil Pharmachem Private Limited,GLEIF,DAFFODIL PHARMACHEM PRIVATE LIMITED,984500Q03E06E667N845,IN,"A-2304 , Privilon, B/h. Iscon Temple, Ahmedabad, IN-GJ, IN",,ACTIVE
Clark Core Services,GLEIF,"Clark Core Services, LLC",549300X2S08IZLNUKE36,US,"2205 OLD PHILADELPHIA PIKE, LANCASTER, US-PA, US",,ACTIVE
